v8-version,8,4,371,23,-node.63,0
code-creation,Eval,11,736084,0x12d113ff732e,92, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/runtimeConfig.shared.js:1:1,0x12d113ff7148,~
code-creation,Eval,11,736663,0x12d113ff7d5e,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/endpoint/endpointResolver.js:1:1,0x12d113ff7bd8,~
code-creation,Eval,11,736690,0x12d113ff7ea6,79, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/endpoint/endpointResolver.js:1:1,0x12d113ff7cc8,~
code-creation,LazyCompile,0,736765,0x2db6ab3cf960,928,stat internal/modules/cjs/loader.js:133:14,0x13f20bec2580,*
tick,0x10baf96,736991,0,0x0,0,0x10bad30,0x14792a4,0x2db6ab3ccda1,0x27feeeed7438,0x3388546688c0,0x338854667cfd,0x1ca80d7f1790,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x12d113ff7ee1,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x12d113ff7376,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x35f320108beb,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf4309af8,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3aa3b9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a8fb9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7e67,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,737853,0x12d113ff8efe,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/endpoint/ruleset.js:1:1,0x12d113ff8d98,~
code-creation,Eval,11,737886,0x12d113ffd466,44, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/endpoint/ruleset.js:1:1,0x12d113ff8e68,~
tick,0xf8fb03,738048,0,0x0,0,0x1084cb0,0x12d113ffd488,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x12d113ff7ee1,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x12d113ff7376,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x35f320108beb,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf4309af8,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3aa3b9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a8fb9,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7e67,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,738792,0x12d113fff886,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/commands/index.js:1:1,0x12d113fff720,~
code-creation,Eval,11,738815,0x12d113fff9a6,217, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/commands/index.js:1:1,0x12d113fff7f0,~
tick,0x14377d1,739111,0,0x0,0,0x27feeeedb7f4,0x27feeeedb5ba,0x27feeeee1b2a,0x147284a,0x1412835,0x2db6ab3ccda1,0x1c3e343449ce,0x338854668ec5,0x27feeeece484,0x338854667d5d,0x1ca80d7f1790,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x12d113fff9c7,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a8fe5,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7e67,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,740108,0x18aec12729e6,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/defaultRoleAssumers.js:1:1,0x18aec125f7e0,~
code-creation,Eval,11,740211,0x18aec1272c46,155, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/defaultRoleAssumers.js:1:1,0x18aec125f8f0,~
tick,0xe5fcbd,740242,1,0xa150b0,3,0xc05920,0x1ca80d7f3001,0x1ca80d7f28b3,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a8ffb,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7e67,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,740599,0x18aec12623ce,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/models/index.js:1:1,0x18aec1262268,~
code-creation,Eval,11,740621,0x18aec12624b6,63, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-sts/dist-cjs/models/index.js:1:1,0x18aec1262338,~
tick,0xf39c0e,741224,0,0x0,0,0xc481a0,0x33885465e479,0x7540cb2dfb9,0x339bae3a9017,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7e67,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,742211,0x2283a36811ce,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/runtimeConfig.shared.js:1:1,0x2283a3681038,~
code-creation,Eval,11,742237,0x2283a368131e,92, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/runtimeConfig.shared.js:1:1,0x2283a3681138,~
tick,0x7fd2d363449c,742302,1,0xa150b0,3,0xc05920,0x1ca80d7f3001,0x1ca80d7f28b3,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x339bae3a7ecb,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x338854653608,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x27feeeec8f46,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x1ca80d7d4589,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2a223cbe2fcf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d4bdb17,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x19ffa75e5c70,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x7540cb3130a,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x3dbf432abaf,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bed37bd,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x13f20bec55d6,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x162c0313be4d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d49f78d,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d494102,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d493b57,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48f687,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f3e0b,0x1ca80d7f3c38,0x2f004d48ca82,0x1ca80d7f2a1a,0x1ca80d7f25e2,0x1ca80d7f1d85,0x1ca80d7f18b4,0x1ca80d7f12ec,0x9eb3b0,0x27feeeee9400,0x13e8cf0
code-creation,Eval,11,742779,0x2283a3681dc6,5, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/endpoint/endpointResolver.js:1:1,0x2283a3681c40,~
code-creation,Eval,11,742811,0x2283a3681f0e,79, /home/javier/backend1/Entregable16/node_modules/@aws-sdk/client-cognito-identity/dist-cjs/endpoint/endpointResolver.js:1:1,0x2283a3681d30,~
